时间,成交量（笔数）,成交额（万元）,利率指标（%）,平均借款期限（天）,借款人数量（人/次）,人均借款额,投资人数量（人）,人均投资额（万元）,还款余额（万元）,待还金额（万元）
唯信贷
2015-5-31,3.0,16.6,18.0,20.0,2,8.3,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-1,2.0,10.0,18.0,22.5,2,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-2,2.0,10.0,18.0,22.5,2,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-3,2.0,10.0,18.0,22.5,2,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-4,3.0,20.0,24.0,135.0,2,10.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-5,1.0,5.0,18.0,30.0,1,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-6,3.0,15.0,18.0,20.0,2,7.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-7,1.0,5.0,18.0,30.0,1,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-8,3.0,15.0,18.0,25.0,2,7.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-9,3.0,15.0,18.0,25.0,2,7.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-10,4.0,31.0,18.0,26.3,2,15.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-11,4.0,25.0,16.5,22.5,2,12.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-12,3.0,15.0,18.0,25.0,2,7.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-13,3.0,18.0,18.0,25.0,2,9.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-14,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-15,3.0,17.0,18.0,25.0,2,8.5,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-16,2.0,10.0,18.0,22.5,2,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-17,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-18,5.0,30.0,16.8,21.0,2,15.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-19,2.0,10.0,18.0,22.5,2,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-20,3.0,16.7,18.0,25.0,2,8.35,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-21,0.0,0.0,0.0,0.0,0,0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-22,2.0,10.0,18.0,22.5,2,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
2015-6-23,1.0,5.0,18.0,30.0,1,5.0,no_data_yet,no_data_yet,no_data_yet,no_data_yet
